City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Atuona,PF,2020-05-09 14:54:16,-9.8,-139.03,80.8,75,12,18.48
1,Opuwo,NA,2020-05-09 14:55:30,-18.06,13.84,81.25,22,0,14.36
2,Vaini,TO,2020-05-09 14:54:06,-21.2,-175.2,78.8,94,75,11.41
3,Olden,NO,2020-05-09 14:55:30,61.84,6.81,46.0,59,54,7.0
4,Butaritari,KI,2020-05-09 14:53:57,3.07,172.79,82.78,77,37,5.44
5,Rikitea,PF,2020-05-09 14:53:59,-23.12,-134.97,74.64,71,77,3.65
6,Saint-Philippe,RE,2020-05-09 14:54:12,-21.36,55.77,77.0,73,90,14.99
7,Oktyabrskiy,RU,2020-05-09 14:55:30,54.48,53.47,70.99,46,0,5.55
8,Busselton,AU,2020-05-09 14:54:04,-33.65,115.33,45.0,65,0,4.81
9,Ankara,TR,2020-05-09 14:55:31,39.92,32.85,64.4,23,20,3.36
10,Carnarvon,AU,2020-05-09 14:54:38,-24.87,113.63,75.0,43,100,12.97
11,Albany,US,2020-05-09 14:54:02,42.6,-73.97,37.99,40,26,18.3
12,Tasiilaq,GL,2020-05-09 14:54:14,65.61,-37.64,32.0,83,40,8.05
13,Nanakuli,US,2020-05-09 14:55:31,21.39,-158.15,71.01,68,1,5.82
14,Bethel,US,2020-05-09 14:54:07,41.37,-73.41,39.99,47,75,17.22
15,Georgetown,MY,2020-05-09 14:51:11,5.41,100.34,84.2,94,20,2.91
16,Puerto Ayora,EC,2020-05-09 14:54:03,-0.74,-90.35,80.01,83,20,11.41
17,Jamestown,US,2020-05-09 14:50:49,42.1,-79.24,30.2,80,90,16.11
18,Hobyo,SO,2020-05-09 14:55:31,5.35,48.53,85.78,70,28,12.26
19,Bredasdorp,ZA,2020-05-09 14:54:16,-34.53,20.04,69.8,8,36,9.17
20,Cape Town,ZA,2020-05-09 14:53:51,-33.93,18.42,78.8,41,0,1.12
21,Rumford,US,2020-05-09 14:55:32,44.55,-70.55,34.0,84,100,7.0
22,Punta Arenas,CL,2020-05-09 14:53:57,-53.15,-70.92,44.6,93,75,5.82
23,Severo-Kurilsk,RU,2020-05-09 14:54:05,50.68,156.12,33.4,91,79,19.95
24,Henties Bay,NA,2020-05-09 14:54:29,-22.12,14.28,73.6,46,0,12.17
25,Biak,ID,2020-05-09 14:55:32,-0.91,122.88,78.62,85,100,8.12
26,East London,ZA,2020-05-09 14:54:03,-33.02,27.91,69.8,77,0,8.05
27,Thompson,CA,2020-05-09 14:54:14,55.74,-97.86,24.8,68,75,14.99
28,Saint-Joseph,RE,2020-05-09 14:54:26,-21.37,55.62,77.0,73,90,14.99
29,Clyde River,CA,2020-05-09 14:53:58,70.47,-68.59,12.2,92,90,20.8
30,Sitka,US,2020-05-09 14:55:32,57.05,-135.33,51.8,62,75,6.93
31,Middelburg,ZA,2020-05-09 14:53:15,-25.78,29.46,70.0,28,0,7.63
32,Castro,BR,2020-05-09 14:54:00,-24.79,-50.01,66.74,46,0,5.93
33,Conde,BR,2020-05-09 14:55:33,-7.26,-34.91,86.0,70,40,13.87
34,Ushuaia,AR,2020-05-09 14:54:50,-54.8,-68.3,44.6,81,75,9.17
35,Dikson,RU,2020-05-09 14:55:34,73.51,80.55,29.84,97,46,20.47
36,Sorland,NO,2020-05-09 14:54:53,67.67,12.69,34.16,80,100,14.5
37,Otradnoye,RU,2020-05-09 14:55:34,59.78,30.82,57.99,40,40,17.9
38,Turukhansk,RU,2020-05-09 14:54:19,65.82,87.98,35.49,89,100,14.56
39,Kodiak,US,2020-05-09 14:54:15,57.79,-152.41,44.6,87,90,10.29
40,Benguela,AO,2020-05-09 14:55:35,-12.58,13.41,87.8,70,20,6.93
41,Kapaa,US,2020-05-09 14:54:08,22.08,-159.32,73.4,78,40,16.11
42,Kavaratti,IN,2020-05-09 14:54:02,10.57,72.64,85.98,69,0,8.93
43,Yellowknife,CA,2020-05-09 14:52:01,62.46,-114.35,26.6,73,40,14.99
44,Torbay,CA,2020-05-09 14:53:58,47.67,-52.73,53.6,37,75,21.92
45,Hilo,US,2020-05-09 14:51:18,19.73,-155.09,69.8,83,90,10.29
46,Fort Wellington,GY,2020-05-09 14:55:36,6.4,-57.6,82.42,68,98,11.07
47,San Ignacio,BZ,2020-05-09 14:50:06,17.16,-89.07,84.0,88,75,6.93
48,Deputatskiy,RU,2020-05-09 14:55:36,69.3,139.9,24.33,99,100,2.55
49,Gornopravdinsk,RU,2020-05-09 14:55:36,60.05,69.9,68.36,41,0,6.15
50,Ilulissat,GL,2020-05-09 14:54:29,69.22,-51.1,33.8,69,75,4.7
51,Beisfjord,NO,2020-05-09 14:55:37,68.38,17.6,37.4,51,75,19.46
52,Dunedin,NZ,2020-05-09 14:54:45,-45.87,170.5,51.01,89,4,3.0
53,Grindavik,IS,2020-05-09 14:55:37,63.84,-22.43,41.0,35,0,12.75
54,Saint George,US,2020-05-09 14:53:48,37.1,-113.58,69.01,25,1,3.8
55,Mandalgovi,MN,2020-05-09 14:55:37,45.76,106.27,37.9,64,0,17.05
56,Rohnert Park,US,2020-05-09 14:53:18,38.34,-122.7,51.01,100,90,3.36
